file_path,Label_0,Label_1,Label_2,Label_3,Label_4,Label_5
./test\file_164,3.5666781172949413e-07,1.6793612758192467e-06,6.417570919126092e-09,0.9999961853027344,1.4661552540928824e-06,2.946688653082674e-07
./test\file_165,2.9563291263912106e-06,5.117609180160798e-05,0.004495513625442982,0.00020556840172503144,3.2830068903422216e-06,0.9952415823936462
./test\file_166,1.6543322999496013e-05,0.021929601207375526,0.006468882784247398,1.5887732160990709e-06,0.0008540434064343572,0.9707292914390564
./test\file_167,0.00019663391867652535,0.0022482804488390684,0.9957752227783203,0.0004212086496409029,0.0011552851647138596,0.0002034330100286752
./test\file_168,0.9986201524734497,0.0007267231121659279,3.369749038029113e-06,6.690543614240596e-06,0.00044288364006206393,0.00020010958542115986
./test\file_169,0.05624571070075035,0.0028419389855116606,0.009869525209069252,0.0022397644352167845,0.9268338680267334,0.0019691945053637028
./test\file_170,0.6316412091255188,0.10812079906463623,0.00226669292896986,0.2572875916957855,0.0006790143088437617,4.668579094868619e-06
./test\file_171,0.31031304597854614,0.6298295259475708,0.0007448306423611939,5.317731120157987e-05,0.007839269004762173,0.0512201301753521
./test\file_172,0.0032255062833428383,0.0004974290495738387,0.001317279995419085,0.0007618138333782554,0.994105339050293,9.260224032914266e-05
./test\file_173,6.196496542543173e-06,0.0001267263141926378,1.0859691883524647e-06,0.9985953569412231,0.0012434186646714807,2.7337378924130462e-05
./test\file_174,1.1270914001215715e-05,0.009613719768822193,0.9825076460838318,0.0027581355534493923,0.0002252498670713976,0.004883983172476292
./test\file_175,3.229715002817102e-05,0.9277554154396057,2.826823902069009e-06,0.006261499598622322,0.002451144391670823,0.06349682062864304
./test\file_176,0.00016534965834580362,0.41094622015953064,0.0003337165398988873,0.0012200268683955073,0.5849564671516418,0.002378293313086033
./test\file_177,0.000251748162554577,0.9996684193611145,1.7981368728214875e-05,5.222531399340369e-06,1.0908552212640643e-05,4.577132494887337e-05
./test\file_178,1.9852914192597382e-05,0.9925239682197571,0.0005770011339336634,0.00048171242815442383,0.00600411556661129,0.00039332403684966266
./test\file_179,0.0020691840909421444,0.037868108600378036,0.0063322256319224834,0.0022091602440923452,0.9340641498565674,0.017457177862524986
./test\file_180,0.0012413103831931949,0.9959885478019714,0.0009690244332887232,0.0012581348419189453,0.000407824176363647,0.0001352101971860975
./test\file_181,8.37529398722836e-07,0.9999242424964905,6.02174486630247e-06,2.812007778629777e-06,6.432955706259236e-05,1.8209977952210465e-06
./test\file_182,3.821613790933043e-05,1.2458962146411068e-06,0.9886751770973206,0.001604403485544026,0.0008542105206288397,0.008826813660562038
./test\file_183,2.6232382879243232e-05,9.902931878968957e-07,0.9971769452095032,0.001472362200729549,1.5193979379546363e-05,0.0013082550140097737
./test\file_184,7.663133146706969e-05,6.921346357557923e-05,6.875578401377425e-05,0.00013044346997048706,0.9995027184486389,0.00015230792632792145
./test\file_185,9.320399112766609e-05,0.005997868254780769,2.072385177598335e-05,0.0005612596869468689,0.9932552576065063,7.168063166318461e-05
./test\file_186,7.065404497552663e-05,0.0004636334197130054,0.9991238117218018,0.00030915718525648117,2.670112189662177e-05,6.0576412579393946e-06
